Name,Commune du candidat,Maire sortant de,Photo,Articles
François Rossi,,Algajola,,
Toussaint Simonpietri,,Altagène,,
Jean-Yves Bussetta,,Altiani,,
Simon Venturini,,Alzi,,
Jean Poli,,Ambiegna,,
Pierre François Dompietrini,,Ampriani,,
Anthony Alessandrini,,Antisanti,,
François Faggianelli,,Appietto,,
Marie-Antoinette Rotily Forcioli-Carrier,,Arbellara,,
Paul Chiappella,,Arbori,,
David Calassa,,Aregno,,
Paul Caitucoli,,Argiusta-Moriccio,,
Christian Angelini,,Arro,,
Bernard Franceschetti,,Asco,,
Pierre Castellani,,Aullène,,
Marie-Josée Salvatori,,Avapessa,,
Marie Chiarisoli,,Azilone-Ampaza,,
Thierry Leca,,Azzana,,
Dominique Grisoni,,Balogna,,
Etienne Marchetti,,Barbaggio,,
Dominique Baccarelli,,Barrettali,,
Jean Baptiste Giffon,,Bastelica,,
Antoine Ottavi,,Bastelicaccia,,
Pierre Savelli,,Bastia,,
Lionel Mortini,,Belgodère,,
Don Georges Simeoni,,Belvédère-Campomoro,,
Christophe Graziani,,Bigorno,,
Michel Tramoni,,Bilia,,
Pierre-Felix Olmeta,,Bisinchi,,
Achille Martinetti,,Bocognano,,
Anne Marie Natali,,Borgo,,
Patrick Sanguinetti,,Brando,,
Pierre Taddei,,Bustanico,,
Catherine Catoni,,Cagnano,,
Mathieu Acquaviva,,Calacuccia,,
Charles Chiappini,,Calcatoggio,,
Pierre Guidoni,,Calenzana,,
Nicolas Saliceti,,Cambia,,
Françoise Campana,,Campana,,
Ghislaine Pietri Filippi,,Campi,,
Jean-Marie Vecchioni,,Campile,,
Jean Mazzoni,,Campitello,,
Joseph Quilici,,Campo,,
Jean-Charles Castellani,,Canale-di-Verde,,
Simon Gassmann,,Canari,,
Jean Félix Pasqualini,,Canavaggia,,
François Paravisini,,Cannelle,,
Jean Nicolaï,,Carbini,,
Pierre-François Bellini,,Carbuccia,,
Emilie Albertini,,Carcheto-Brustico,,
Nora Ettori,,Cardo-Torgia,,
François Garidacci,,Cargèse,,
Don Jacques De Rocca Serra,,Cargiaca,,
Marcel Ferrari,,Carpineto,,
Jean Renucci,,Carticasi,,
Fernand Vincentelli,,Casabianca,,
Ours Alfonsi,,Casaglione,,
Vincent Micheletti,,Casalabriva,,
Paul Jean Innocenzi,,Casalta,,
Pierre-Marie Geronimi,,Casamaccioli,,
Thierry Cambon,,Casanova,,
Jean Toussaint Paolacci,,Casevecchie,,
Marc Marie Filippi,,Castellare-di-Casinca,,
Mathieu Giudicelli,,Castellare-di-Mercurio,,
Frédéric Soustre,,Castello-di-Rostino,,
François Orsini,,Castifao,,
Jean Marcel Bertini,,Castiglione,,
Jean Marc Giamarchi,,Castineta,,
Jacques-André Tomasini,,Castirla,,
Dominique Andreani,,Cateri,,
Pascal Leccia,,Cauro,,
Pierre Rimattei,,Centuri,,
Marc-Antoine Nicolaï,,Cervione,,
Pancrace Maurizi,,Chiatra,,
Michel André Galinier,,Chisa,,
Charles Venturelli,,Ciamannacce,,
François Coggia,,Coggia,,
Ange-Marie Aliotti,,Cognocoli-Monticchi,,
François Mosconi,,Conca,,
Paul Lions,,Corbara,,
Antoine Peraldi,,Corrano,,
Jean Félix Maestracci,,Corscia,,
Barthelemy Colombani,,Costa,,
Félix Peretti,,Coti-Chiavari,,
Jean Ciccolini,,Cozzano,,
Antoine Versini,,Cristinacce,,
Jean-François Mattei,,Croce,,
Pierre Pascal Piacentini,,Crocicchia,,
Pierre Poli,,Eccica-Suarella,,
Mathieu Mariani,,Erbajolo,,
Stéphane Gillet-Vittori,,Érone,,
Thomas Micheli,,Ersa,,
Jean Jacques Gianni,,Évisa,,
Ange Cherubini,,Farinole,,
Lucie Albertini,,Favalello,,
Lucien Panier,,Felce,,
Gérard Francisci,,Feliceto,,
Alexandre Gambotti,,Ficaja,,
Jean Giuseppi,,Figari,,
Pierre Cianfarani,,Foce,,
Jacques Leca,,Focicchia,,
Rémi Casanova,,Forciolo,,
Mireille Istria,,Fozzano,,
Paul Antona,,Frasseto,,
Pierre-Michel Simonpietri,,Furiani,,
Jean-Marie Seïte,,Galéria,,
Gilles Pasqualini,,Gavignano,,
Francis Giudici,,Ghisonaccia,,
Don Marc Albertini,,Ghisoni,,
Grégory Biaggi,,Giocatojo,,
Patrick Laurent Marchioni,,Giuncaggio,,
François Paolini,,Giuncheto,,
Jean-Yves Leandri,,Granace,,
Mathias Costanzo,,Grossa,,
Valérie Bozzi,,Grosseto-Prugna,,
Paul-Joseph Colonna,,Guagno,,
Paule Casanova-Nicolaï,,Guargualé,,
Pierre Nonce Lanfranchi,,Guitera-les-Bains,,
Antoine Francois Rodolphi,,La Porta,,
Pascal Biaggi,,Lama,,
Attilius Ceccaldi,,Lano,,
Pierre Leschi,,Lavatoggio,,
François Croce,,Lento,,
Angèle Chiappini,,Letia,,
Alexandre De Lanfranchi,,Levie,,
Alain Mazzoni,,Linguizzetta,,
Pierre Nebbia,,Lopigna,,
Séverin Medori,,Loreto-di-Casinca,,
Jean Arrii,,Loreto-di-Tallano,,
Jean-Charles Angelini,,Lozzi,,
François Acquaviva,,Lucciana,,
Joseph Galletti,,Lugo-di-Nazza,,
François Benedetti,,Lumio,,
Etienne Suzzoni,,Luri,,
Anne-Laure Santucci,,Manso,,
Mathieu Ceccaldi,,Marignana,,
Pasquale Simeoni,,Matra,,
Michel Palmieri,,Mausoléo,,
Jean Toussaint Antonelli,,Mazzola,,
Albert Mondoloni,,Mela,,
Michel Ciattoni,,Meria,,
Patrice Istria,,Moca-Croce,,
Laurence Piazza,,Moïta,,
François Dominique Gozzi,,Moltifao,,
Marc Luciani,,Monacia-d'Aullène,,
Jacques Costa,,Monacia-d'Orezza,,
Pascal Fantini,,Moncale,,
Jean-Baptiste Filippi,,Monte,,
Jean François Mattei,,Montegrosso,,
Jean-Marc Borri,,Monticello,,
Joseph Mattei,,Morosaglia,,
Marie-Josée Pieralli,,Muracciole,,
Chantal Peraldi,,Murato,,
Claude Flori,,Muro,,
François Paoli,,Murzo,,
Jean-Baptiste Moretti,,Nessa,,
Jean-Michel Pinaud,,Nocario,,
Paul Battesti,,Noceta,,
Fabien Arrighi,,Nonza,,
Jean-Marie Dominici,,Novale,,
Antoine Tramini,,Novella,,
Jean Muraccioli,,Ocana,,
Jean Louis Massiani,,Occhiatana,,
Stéphane Orsoni,,Ogliastro,,
Jean Toussaint Morganti,,Olcani,,
Julia Labadie,,Oletta,,
Jean-Luc Antoine Millo,,Olivese,,
Jean Pierre Leccia,,Olmeta-di-Capocorso,,
Mireille Boncompagni,,Olmeta-di-Tuda,,
José Mozziconacci,,Olmeto,,
Pierre Agostini,,Olmi-Cappella,,
Roméo Adorni,,Olmiccia,,
Frédéric Mariani,,Olmo,,
Fortuné Felicelli,,Omessa,,
Jean-François Filippi,,Ortale,,
Antoine Defendini,,Ortiporio,,
Nicolas Rutily,,Orto,,
Gisèle Colonna-Pan,,Osani,,
Pierre Paul De Pianelli,,Ota,,
Pascal Sarti,,Palasca,,
Pierre Santoni,,Palneca,,
Jean-Paul Guerrieri,,Pancheraccia,,
Paul Angeli,,Parata,,
Christian Cardi,,Partinello,,
Stéphane Leca,,Pastricciola,,
Laurence Leoni Maziere,,Patrimonio,,
Jean-Baptiste Arena,,Penta-Acquatella,,
René Gattacceca,,Penta-di-Casinca,,
Yannick Castelli,,Perelli,,
Baptiste Xavier Lacombe,,Peri,,
Christiane Vinciguerra Cerami,,Pero-Casevecchie,,
Jacques Nicolaï,,Petreto-Bicchisano,,
Pascaline Castellani,,Piana,,
Jean-Louis Giancoli,,Pianello,,
Jean-François Paoli,,Piano,,
Charles Bianconi,,Pianottoli-Caldarello,,
Jean Sauveur Vallesi,,Piazzali,,
Marc Tartuffo,,Piazzole,,
Paul Jean Emanuelli,,Pie-d'Orezza,,
Toussaint Filippini,,Piedicorte-di-Gaggio,,
Jean Marie Antonetti,,Piedicroce,,
Pierre-Ange Sency,,Piedigriggio,,
Nicolette Albertini-Colonna,,Piedipartino,,
Nicolas Mazzoni,,Pietra-di-Verde,,
Jean Baptiste Santelli,,Pietracorbara,,
Alain Burroni,,Pietralba,,
José Sauli,,Pietraserena,,
Bernard Vannucci,,Pietricaggio,,
Bernard Marchetti,,Pietroso,,
François Martinetti,,Piève,,
Antoine Signanini-Pieve,,Pigna,,
Emmanuel Guglielmi,,Pila-Canale,,
Jérôme Casalonga,,Pino,,
Francis Mazotti,,Piobetta,,
Pierre Lorenzi,,Pioggiola,,
Antone Casanova,,Poggio-d'Oletta,,
Antoine Vincenti,,Poggio-di-Nazza,,
Jean-Noël Guidici,,Poggio-di-Venaco,,
Jean-Marc Rodriguez,,Poggio-Marinaccio,,
Pierre Orsini,,Poggio-Mezzana,,
Jean-Laurent Pinelli,,Poggiolo,,
Maurice Chiaramonti,,Polveroso,,
Jean Etienne Frisoni,,Popolasca,,
Lucien Costa,,Porri,,
Pierre Nasica,,Prato-di-Giovellina,,
Paul-Marie Marc Bartoli,,Propriano,,
Christiane Mariotti,,Prunelli-di-Casacconi,,
André Rocchi,,Prunelli-di-Fiumorbo,,
Charles Felix Giacomi,,Pruno,,
Paul Antoine Bertolozzi,,Quasquara,,
Roselyne Balesi,,Quenza,,
Paul Louis Giannecchini,,Quercitello,,
Stella Pieri,,Rapaggio,,
Jean-Claude Fondacci De Paoli,,Rapale,,
Xavier Luciani,,Renno,,
Paul-François Pomponi,,Rezza,,
Marcel Cesari,,Riventosa,,
Patrice Quilici,,Rogliano,,
Xavier Poli,,"Rosazia, Corte",,
Paul Peraldi,,Rospigliani,,
Ange Toussaint Rocchi,,Rusio,,
Dominique Maroselli,,Rutali,,
Claudy Olmeta,,Saint-Florent,,
Jules Bartoli,,Sainte-Lucie-de-Tallano,,
Jean-Pierre Giordani,,Salice,,
Antoine Simonpietri,,Saliceto,,
Marie-Jacqueline Santi,,Sampolo,,
Etienne Giudicelli,,San-Damiano,,
Félix Tambini,,San-Gavino-d'Ampugnani,,
Bernard Balesi,,San-Gavino-di-Carbini,,
Philippe Vittori,,San-Gavino-di-Fiumorbo,,
Christian Tomi,,San-Gavino-di-Tenda,,
Carine Franchi,,San-Giovanni-di-Moriani,,
Marie-Ange Orsini,,San-Giuliano,,
Jérome Negroni,,San-Lorenzo,,
Marie-Thérèse Olivesi,,San-Nicolao,,
Dominique Rocca,,Sant'Andréa-d'Orcino,,
Jean-Pierre Brunel,,Sant'Andréa-di-Bozio,,
Stéphane Domarchi,,Sant'Andréa-di-Cotone,,
Roxane Barthelemy,,Sant'Antonino,,
François Sorenti,,Santa-Lucia-di-Mercurio,,
Vincent Antomarchi,,Santa-Lucia-di-Moriani,,
Guy Armanet,,Santa-Maria-di-Lota,,
Guillaume Guglielmi,,Santa-Maria-Figaniella,,
François Mela,,Santa-Maria-Poggio,,
Réjane Leca,,Santa-Maria-Siché,,
Marcel Torracinta,,Santa-Reparata-di-Balagna,,
Paul Pascal Silvagnoli,,Santa-Reparata-di-Moriani,,
Marc Tomi,,Santo-Pietro-di-Tenda,,
Toussaint Rinieri,,Santo-Pietro-di-Venaco,,
Michel Pinelli,,Sari-d'Orcino,,
Jean Toma,,Sari-Solenzara,,
Paul Quilichini,,Sartène,,
Joseph Pastini,,Scata,,
Jean-Marc Mattei,,Scolca,,
Jean Giudicelli,,Sermano,,
Jean Alfonsi,,Serra-di-Ferro,,
Jean-Noël Profizi,,Serra-di-Fiumorbo,,
Jean-Paul Rocca Serra,,Serra-di-Scopamène,,
Barthélémy Leca,,Serriera,,
Ange Straforelli,,Silvareccio,,
Jean-François Bartoli,,Soccia,,
Guy Moulin-Paoli,,Solaro,,
Jean-Jacques Bartoli,,Sollacaro,,
Dominique Albertini,,Sorbo-Ocagnano,,
Alain Martinelli,,Sorbollano,,
Joseph Chiarelli,,Sorio,,
Jean-Marc Serra,,Sotta,,
Alexandre Rossi,,Soveria,,
Jean-François Poli,,Speloncato,,
Etienne Raffalli,,Stazzona,,
Marie Thérèse Mariotti,,Taglio-Isolaccio,,
Francis Marcantei,,Talasani,,
Christian Orsucci,,Tallone,,
Charles-Jean Catani,,Tarrano,,
Marthe Tomi,,Tasso,,
Jean-Marie Pasqualaggi,,Tavaco,,
François Chiarasini,,Tavera,,
Dominique Vincenti,,Tolla,,
François Orlandi,,Tomino,,
Pascal Chessa,,Tox,,
Félicie Mazzacami,,Tralonca,,
Jean-Luc Giocanti,,Ucciani,,
François Casanova,,Urbalacone,,
Paul-Vincent Ferrandi,,Urtaca,,
Jean-Claude Leenknegt,,Valle-d'Alesani,,
Valérie Ferrandi,,Valle-d'Orezza,,
Simon-Pierre Riolacci,,Valle-di-Campoloro,,
Horace Franchi,,Valle-di-Mezzana,,
Christian Moracchini,,Valle-di-Rostino,,
Augustin Poggi,,Vallecalle,,
Jean-René Castellani,,Vallica,,
Jean-Marie Pallenti,,Velone-Orneto,,
David Piferini,,Venaco,,
Francois Tiberi,,Ventiseri,,
Balthazar Federici,,Venzolasca,,
Joseph Antoine Mattei,,Verdèse,,
Marie-France Orsoni,,Vero,,
Benoît Bruzi,,Vescovato,,
Philippe Susini,,Vezzani,,
François Colonna,,Vico,,
Joseph Pucci,,Viggianello,,
Charlotte Terrighi,,Vignale,,
Antoine Vincileoni,,Villanova,,
William Monti Rossi,,Ville-di-Paraso,,
Michel Rossi,,Ville-di-Pietrabugno,,
Venture Selvini,,Vivario,,
André Agostini,,Volpajola,,
Clément Baggioni,,Zalana,,
Ribello Lucchini,,Zérubia,,
Jean Poggi,,Zévaco,,
Antoine Paganelli,,Zicavo,,
Gérard Trombetta,,Zigliara,,
Jacques Santelli,,Zilia,,
Pierre Marcellesi,,Zoza,,
Paul Giuganti,,Zuani,,